Timestamp CET,Age,Gender,Region,Ethnicity,Platforms Owned,Platforms May,Fav Pubs,Fav Devs,Fav Franchises,Data Sales
2019-06-15 13:40:46,👱‍♂️ 18 - 24,♂ Male,Europe,Asian / Pacific Islander,"Sony Playstation retro (1, 2);Windows Desktop;Windows Laptop;Android Mobile",Sony Playstation 4;Windows Laptop,Devolver Digital;Ubisoft;TinyBuild,Bioware;Rockstar Games;Ubisoft;Eidos Interactive,Dragon Age;Grand Theft Auto;Mass Effect;Hitman,Now this is epic.
2019-06-15 13:47:52,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 3;Sony Playstation 4;Windows Desktop;Apple Laptop;iOS Mobile;iOS Tablet",Sony Playstation 4;iOS Mobile,Atlus;Bandai/Namco;Nintendo;Sony;SquareEnix,Atlus;From Software;Nintendo;Platinum Games,Mario;Persona;Souls,Now this is epic.
2019-06-15 13:47:53,🧔 25 - 34,♂ Male,Europe,White,"Nintendo retro (SNES, SNES, N64 etc);Nintendo Wii;Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 3;Sony Playstation 4;Windows Desktop;Android Mobile;Android Tablet","Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 4;Windows Desktop",Atlus;Capcom;Nintendo,Atlus;Capcom;CD Projekt Red;From Software;Id Software;Platinum Games,Monster Hunter;Persona;Shin Megami Tensei;Witcher;Yakuza,Now this is epic.
2019-06-15 13:47:58,👱‍♂️ 18 - 24,♂ Male,Europe,Mixed,"Nintendo handheld (GameBoy, DS etc);Sony Playstation retro (1, 2);Sony Playstation 4;XBox;XBox 360;Windows Desktop;Dreamcast",Sony Playstation 4;Windows Desktop,Devolver Digital;Microsoft;Nintendo;Sony;Ubisoft,Bungie;Kojima Productions;Platinum Games;Rockstar Games;Santa Monica Studios,Halo;Mario;Rainbow Six,Now this is epic.
2019-06-15 13:48:09,👱‍♂️ 18 - 24,♂ Male,North America,White,"Nintendo retro (SNES, SNES, N64 etc);Nintendo Wii;Sony Playstation 4",Sony Playstation 4,Sony,Atlus;Bethesda Game Studios;Capcom;Naughty Dog;Nintendo;Obsidian;Rockstar Games,Elder Scrolls;Fallout;Mario;Uncharted,My data belongs on American soil!
2019-06-15 13:48:20,👱‍♂️ 18 - 24,♂ Male,Asia / Pacific,Asian / Pacific Islander,Windows Laptop;Apple Laptop;Linux Laptop,Windows Laptop,Valve,CD Projekt Red,Witcher,Now this is epic.
2019-06-15 13:48:29,👱‍♂️ 18 - 24,♂ Male,Asia / Pacific,White,Sony Playstation 3;XBox One;Windows Laptop,XBox One,Bethesda;Microsoft;Nintendo;Ubisoft,Bethesda Game Studios;Id Software;Nintendo;Ubisoft,Elder Scrolls;Fallout;Far Cry;Halo;Mario;Rainbow Six;Serious Sam;Crash Bandicoot,Now this is epic.
2019-06-15 13:48:34,👱‍♂️ 18 - 24,⚧ Other,North America,White,"Nintendo Switch;Nintendo handheld (GameBoy, DS etc);XBox One;Windows Laptop;iOS Mobile","Nintendo Switch;Nintendo handheld (GameBoy, DS etc);XBox One;Windows Laptop",Bethesda;Devolver Digital,Nintendo;Obsidian,,Now this is epic.
2019-06-15 13:48:44,👱‍♂️ 18 - 24,♂ Male,North America,Middle Eastern / Arab,Windows Desktop,Windows Desktop,Bethesda;Blizzard;EA;Microsoft;Ubisoft;Valve;Warner Bros. Interactive Entertainment;Zenimax,Bethesda Game Studios;Bioware;Blizzard;Bungie;CD Projekt Red;Naughty Dog;Obsidian;Rockstar Games;Santa Monica Studios;Ubisoft;Warner Bros. Interactive Entertainment,Battlefield;Call of Duty;Dragon Age;Halo;Mass Effect;Rainbow Six;Souls;Witcher,Now this is epic.
2019-06-15 13:49:12,👱‍♂️ 18 - 24,♂ Male,Middle East,Mixed,Windows Laptop;Android Mobile,Windows Laptop,Bethesda;Devolver Digital;Microsoft;Sony;Take-Two;THQ Nordic;Ubisoft;Valve;Warner Bros. Interactive Entertainment;Zenimax,Bioware;Id Software;Obsidian;Ubisoft,Elder Scrolls;Fallout,My data belongs on American soil!
2019-06-15 13:50:01,👱‍♂️ 18 - 24,♂ Male,North America,White,Nintendo Switch;XBox 360;XBox One;Windows Desktop,Nintendo Switch;Windows Desktop,Quantic dream,From Software,dead by Daylight,Now this is epic.
2019-06-15 13:50:20,👱‍♂️ 18 - 24,♂ Male,North America,White,Nintendo WiiU;Nintendo Switch;Sony Playstation 4;XBox 360;Windows Desktop;Android Mobile,Nintendo Switch;Sony Playstation 4;Windows Desktop,Bethesda;Microsoft;Nintendo;Sony;Ubisoft,Atlus;Bethesda Game Studios;Capcom;From Software;Id Software;Nintendo;Ubisoft,Assassin's Creed;Elder Scrolls;Fallout;God of War;Persona;Souls;Warcraft,Now this is epic.
2019-06-15 13:50:22,👱‍♂️ 18 - 24,♂ Male,Europe,Mixed,Windows Desktop,Windows Desktop,THQ Nordic,CD Projekt Red,Witcher,Now this is epic.
2019-06-15 13:50:25,👱‍♂️ 18 - 24,♂ Male,Europe,Turk,"Sony Playstation 4;Sony handheld (PSP, Vita);Windows Desktop;Windows Laptop;Android Mobile",Sony Playstation 4;Windows Desktop;Android Mobile,Devolver Digital;Sony,CD Projekt Red;Gearbox;Id Software;Naughty Dog;Platinum Games;Rockstar Games;Santa Monica Studios,God of War;Grand Theft Auto;Witcher;Red Dead Redemption with the sequel,My data belongs on American soil!
2019-06-15 13:50:58,🧔 25 - 34,♂ Male,Europe,White,"Nintendo Switch;Sony Playstation retro (1, 2);Sony Playstation 3;Sony Playstation 4;Sony handheld (PSP, Vita);XBox;XBox 360;XBox One;Windows Desktop;Windows Laptop;Android Mobile;iOS Tablet",Nintendo Switch;Sony Playstation 4;Windows Desktop,Sony;Ubisoft,Bioware;From Software,Dragon Age;God of War;Souls;Uncharted,My data belongs on American soil!
2019-06-15 13:51:28,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo Wii;Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Windows Desktop",Windows Desktop,Nintendo;Ubisoft,Dice;Nintendo;Platinum Games;Ubisoft,Assassin's Creed;Battlefield,Now this is epic.
2019-06-15 13:51:51,👦 12 - 17,♂ Male,North America,White,Nintendo Switch;XBox One;iOS Mobile,Nintendo Switch;Sony Playstation 4 Pro;XBox One;iOS Mobile,Bethesda;Microsoft;Nintendo;Ubisoft;Zenimax,Bethesda Game Studios;Nintendo;Obsidian;Rockstar Games;Ubisoft,Assassin's Creed;Battlefield;Elder Scrolls;Fallout;Halo;Mario;Rainbow Six;Star Wars;Uncharted,Now this is epic.
2019-06-15 13:52:56,👦 12 - 17,♂ Male,Europe,White,XBox 360;Windows Laptop;Android Mobile,Windows Laptop;Android Mobile,Bethesda;Devolver Digital;Nintendo;THQ Nordic;Valve;Zenimax,Bethesda Game Studios;Bungie;Dice;Gearbox;Id Software;Kojima Productions;Nintendo;Obsidian;THQ Nordic,Elder Scrolls;Fallout;Halo;Serious Sam;Borderlands,My data belongs on American soil!
2019-06-15 13:53:25,🧔 25 - 34,♂ Male,Europe,White,Sony Playstation 4;Windows Desktop,Sony Playstation 4;Windows Desktop,Valve,Id Software,Grand Theft Auto,Now this is epic.
2019-06-15 13:54:39,👴 35 - Old as fuck,♂ Male,Europe,White,Sony Playstation 3;Sony Playstation 4;Apple Laptop;iOS Mobile;iOS Tablet,Apple Laptop;iOS Mobile,Atlus;EA;Sony;SEGA,Atlus;Bethesda Game Studios;Bioware;Id Software;That Game Company,Assassin's Creed;Fallout;Final Fantasy;Persona;Yakuza,Now this is epic.
2019-06-15 13:54:45,👦 12 - 17,♂ Male,Europe,White,Windows Laptop,Windows Laptop,Devolver Digital,Ubisoft,Souls,Now this is epic.
2019-06-15 13:56:07,👦 12 - 17,♂ Male,Europe,White,"Nintendo Wii;Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 3;XBox 360;Windows Desktop;iOS Mobile;iOS Tablet",Nintendo Switch;Windows Desktop,Blizzard;Nintendo;Valve,Bioware;Blizzard;CD Projekt Red;Id Software;Kojima Productions;Platinum Games;Rockstar Games,Grand Theft Auto;Mario;Metal Gear;Witcher,Now this is epic.
2019-06-15 13:56:12,👱‍♂️ 18 - 24,♂ Male,Europe,White,Nintendo Switch;Windows Desktop,Nintendo Switch;Windows Desktop,Microsoft,Paradox Interactive,Elder Scrolls,My data belongs on American soil!
2019-06-15 13:56:13,🧔 25 - 34,♂ Male,North America,White,"Nintendo retro (NES, SNES, N64 etc);Nintendo Switch;Sony Playstation 3;Sony Playstation 4;XBox 360;Windows Desktop;Windows Laptop",Nintendo Switch;Sony Playstation 4;Windows Desktop,Bethesda;Nintendo,From Software,Persona,Now this is epic.
2019-06-15 13:56:46,👱‍♂️ 18 - 24,♀ Female,Europe,White,Windows Laptop;Android Mobile,Windows Laptop,Bethesda;SquareEnix,Bethesda Game Studios;Bioware;Naughty Dog;Rockstar Games,Dragon Age;Elder Scrolls;Grand Theft Auto;Mass Effect;Witcher,Now this is epic.
2019-06-15 13:57:11,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo Wii;Nintendo handheld (GameBoy, DS etc);Sony Playstation retro (1, 2);Sony Playstation 4 Pro;Windows Desktop;Android Mobile","Nintendo retro (SNES, SNES, N64 etc);Sony Playstation 4 Pro;Windows Desktop;Android Mobile",Bethesda;Nintendo,"Bethesda Game Studios;Nintendo;Codemasters, Frontier Developments",Elder Scrolls;Fallout;Forza;Gran Turismo,Now this is epic.
2019-06-15 13:57:13,👱‍♂️ 18 - 24,♂ Male,North America,Asian / Pacific Islander,"Nintendo retro (NES, SNES, N64 etc);Nintendo Wii;Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation retro (1, 2);XBox 360;Windows Laptop;iOS Mobile;iOS Tablet",Nintendo Switch;iOS Mobile,Bandai/Namco;Capcom;Nintendo,Capcom;Nintendo;Motion Twin,Monster Hunter;Pokémon,My data belongs on American soil!
2019-06-15 13:57:30,🧔 25 - 34,♂ Male,Europe,White,XBox 360;XBox One;Windows Laptop,XBox One,Bethesda,From Software,Souls,My data belongs on American soil!
2019-06-15 13:57:51,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo retro (NES, SNES, N64 etc);Nintendo Wii;Sony Playstation 3;Sony Playstation 4;XBox 360;Windows Desktop;Windows Laptop;Android Mobile",Windows Desktop;Windows Laptop;Android Mobile,Valve,Dice,Star Wars;Uncharted,Now this is epic.
2019-06-15 13:58:12,👦 12 - 17,♂ Male,North America,White,"Nintendo Switch;Nintendo handheld (GameBoy, DS etc);XBox 360;XBox One;Windows Desktop;Android Mobile;iOS Mobile",Nintendo Switch;XBox One;Windows Desktop,Ubisoft,CD Projekt Red;From Software,Fallout;Souls;Witcher,My data belongs on American soil!
2019-06-15 13:58:51,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo handheld (GameBoy, DS etc);Windows Laptop;iOS Mobile",Windows Laptop;iOS Mobile,Nintendo,Spike Chunsoft,Pokemon,Now this is epic.
2019-06-15 13:58:59,👱‍♂️ 18 - 24,♂ Male,North America,White,Sony Playstation 4;XBox 360;Android Mobile,Sony Playstation 4;Android Mobile,Bandai/Namco;Bethesda;Microsoft;Nintendo;Sony;Ubisoft;Valve,Bethesda Game Studios;Dice;From Software;Gearbox;Kojima Productions;Obsidian;Rockstar Games;Ubisoft,Assassin's Creed;Battlefield;Elder Scrolls;Fallout;God of War;Halo;Mario;Metal Gear;Monster Hunter;Rainbow Six;Souls;Tomb Raider;Titanfall,Now this is epic.
2019-06-15 13:59:24,👱‍♂️ 18 - 24,♀ Female,Latin America,White,"Nintendo retro (NES, SNES, N64 etc);Sony Playstation retro (1, 2);Windows Desktop",Windows Desktop,Activision;Blizzard;Capcom;EA;SEGA,Capcom;Platinum Games;SEGA,Grand Theft Auto;Monster Hunter;Tomb Raider;Yakuza;Resident Evil,Now this is epic.
2019-06-15 13:59:27,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo Wii;Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation retro (1, 2);Sony Playstation 4;Sony handheld (PSP, Vita);Windows Laptop","Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 4",Bethesda;Nintendo;SquareEnix,Atlus;Bethesda Game Studios;From Software;Id Software;Nintendo;Obsidian,Fallout;Metal Gear;Persona;Shin Megami Tensei,Now this is epic.
2019-06-15 13:59:45,🧔 25 - 34,♀ Female,North America,White,"Nintendo handheld (GameBoy, DS etc);Sony Playstation 4;Windows Laptop",Sony Playstation 4,Nintendo;Sony;Ubisoft,Nintendo,Assassin's Creed;Pokemon,Now this is epic.
2019-06-15 14:00:58,🧔 25 - 34,♂ Male,Europe,White,Windows Desktop;Windows Laptop;Android Mobile;iOS Tablet,Nintendo Switch;Windows Desktop,fuck a publisher,Bioware;Kojima Productions;Platinum Games,Dragon Age;Metal Gear,Now this is epic.
2019-06-15 14:01:06,👱‍♂️ 18 - 24,♂ Male,North America,White,"Nintendo retro (NES, SNES, N64 etc);Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Windows Desktop;Windows Laptop;iOS Mobile","Nintendo retro (SNES, SNES, N64 etc);Nintendo Switch;Windows Desktop;iOS Mobile",Bandai/Namco;Nintendo;Valve,Gearbox;Nintendo;Rockstar Games,Assassin's Creed;Grand Theft Auto;Mario,My data belongs on American soil!
2019-06-15 14:01:07,👱‍♂️ 18 - 24,♀ Female,North America,White,"Nintendo Wii;Nintendo handheld (GameBoy, DS etc);Sony Playstation retro (1, 2);Sony Playstation 3;Sony Playstation 4 Pro;Windows Desktop;iOS Mobile",Windows Desktop,SEGA,Naughty Dog;THQ Nordic;Warner Bros. Interactive Entertainment,Battlefield;Halo,Now this is epic.
2019-06-15 14:01:37,👱‍♂️ 18 - 24,♂ Male,North America,Asian / Pacific Islander,Sony Playstation 4;Windows Laptop,Sony Playstation 4;Windows Desktop;Windows Laptop,Sony,From Software,Assassin's Creed,Now this is epic.
2019-06-15 14:01:46,👴 35 - Old as fuck,♂ Male,Europe,White,"Nintendo handheld (GameBoy, DS etc);Windows Desktop;Android Mobile",Windows Desktop,Blizzard;Ubisoft;Warner Bros. Interactive Entertainment,Blizzard;Bungie;CD Projekt Red;Criterion;From Software;Gearbox;Obsidian;Platinum Games;THQ Nordic;Ubisoft;Warner Bros. Interactive Entertainment,Assassin's Creed;Far Cry;Forza;Souls;Witcher,Now this is epic.
2019-06-15 14:02:08,👦 12 - 17,𖤊 Prefer not to say,Europe,White,"Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Windows Laptop;Android Mobile",Nintendo Switch;Windows Laptop;Android Mobile,Bethesda;Capcom;Microsoft;Sony;SquareEnix;Ubisoft,Bethesda Game Studios;Bioware;Id Software;Kojima Productions;Nintendo;Rockstar Games,Assassin's Creed;Fallout;Final Fantasy;Mass Effect;Metal Gear;Monster Hunter;Star Wars,Now this is epic.
2019-06-15 14:02:19,👱‍♂️ 18 - 24,𖤊 Prefer not to say,Europe,White,Windows Desktop;Android Mobile,Windows Desktop,EA;Microsoft;Ubisoft;CD Projekt,CD Projekt Red;Dice;Id Software;Ubisoft,Assassin's Creed;Forza;Halo;Mass Effect;Star Wars;Witcher,Now this is epic.
2019-06-15 14:02:22,👦 12 - 17,♂ Male,North America,White,"Nintendo Wii;Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 3;Sony Playstation 4;XBox 360;XBox One;Windows Desktop;Android Mobile",Nintendo Switch;XBox One;Windows Desktop;Android Mobile,Bandai/Namco;Bethesda;Blizzard;Devolver Digital;EA;Microsoft;Nintendo;Sony;Ubisoft;Valve,Bethesda Game Studios;Blizzard;Bungie;Dice;Gearbox;Id Software;Nintendo;Rockstar Games;Ubisoft,Elder Scrolls;Fallout;Grand Theft Auto;Halo;Mario,Now this is epic.
2019-06-15 14:02:32,🧔 25 - 34,♀ Female,Europe,White,Nintendo Switch;Sony Playstation 4;Sony Playstation 4 Pro;Windows Desktop;iOS Mobile,Nintendo Switch;Sony Playstation 4 Pro;Windows Desktop,Bethesda;EA;SquareEnix;Ubisoft,Bethesda Game Studios;Bioware;Ubisoft,Assassin's Creed;Fallout;Mass Effect;Tomb Raider;Uncharted,Now this is epic.
2019-06-15 14:02:55,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo handheld (GameBoy, DS etc);Sony Playstation retro (1, 2);Sony Playstation 4;Sony handheld (PSP, Vita);Windows Desktop;Android Mobile","Nintendo handheld (GameBoy, DS etc);Sony Playstation 4",Bandai/Namco;Capcom;Sony,Blizzard;Capcom;From Software;Kojima Productions;Nintendo,Final Fantasy;Mass Effect;Metal Gear;Souls,Now this is epic.
2019-06-15 14:03:15,👱‍♂️ 18 - 24,♂ Male,North America,Black or African American,"Nintendo retro (NES, SNES, N64 etc);Nintendo Wii;Nintendo handheld (GameBoy, DS etc);XBox 360;Windows Desktop;Linux Laptop;Android Mobile;Android Tablet",Windows Desktop;Android Mobile,Devolver Digital;EA;Microsoft;Nintendo;THQ Nordic;Ubisoft,Bioware;Bungie;Gearbox;Nintendo;THQ Nordic;Ubisoft,Assassin's Creed;Dragon Age;Forza;Halo;Monster Hunter,Now this is epic.
2019-06-15 14:03:17,👱‍♂️ 18 - 24,♀ Female,Europe,Hispanic / Latino,Nintendo Switch;Windows Laptop;iOS Mobile,Nintendo Switch;Sony Playstation 3;iOS Mobile,Atlus;Blizzard;Nintendo,Blizzard;Naughty Dog;Nintendo,Dragon Age;Mass Effect;Persona,Now this is epic.
2019-06-15 14:03:39,👱‍♂️ 18 - 24,♀ Female,North America,White,Nintendo Switch;Sony Playstation 4 Pro;XBox One;Windows Desktop;Android Mobile,Nintendo Switch;Sony Playstation 4 Pro,Atlus;Bethesda;Capcom;Devolver Digital;SquareEnix;THQ Nordic;Ubisoft,Capcom;From Software;Naughty Dog;Nintendo;Platinum Games;THQ Nordic;Ubisoft,Final Fantasy;Monster Hunter;Persona;Souls;Yakuza,My data belongs on American soil!
2019-06-15 14:03:43,👦 12 - 17,♂ Male,North America,White,"Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Windows Desktop;Android Mobile",Windows Desktop;Android Mobile,,Blizzard;Nintendo,Smash Bros.,Now this is epic.
2019-06-15 14:03:46,👱‍♂️ 18 - 24,♂ Male,Asia / Pacific,Asian / Pacific Islander,"Nintendo retro (NES, SNES, N64 etc);Nintendo Wii;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Windows Desktop;Windows Laptop;Android Mobile",Sony Playstation 4;Windows Desktop;Windows Laptop;Android Mobile,Bethesda;Microsoft;Nintendo;Ubisoft;Zenimax,Bethesda Game Studios;Nintendo;Obsidian;Ubisoft,"Assassin's Creed;Elder Scrolls;Fallout;Rune Factory, Age of Empires",Now this is epic.
2019-06-15 14:04:29,🧔 25 - 34,♂ Male,Asia / Pacific,Asian / Pacific Islander,"Sony Playstation retro (1, 2);Sony Playstation 4;Sony handheld (PSP, Vita);XBox 360;Windows Laptop;iOS Mobile;iOS Tablet",Windows Laptop,Paradox Interactive,Paradox Development Studio,,Now this is epic.
2019-06-15 14:04:38,👱‍♂️ 18 - 24,♂ Male,North America,Hispanic / Latino,Nintendo Switch;Sony Playstation 3;Windows Desktop;Android Mobile,Windows Laptop,Blizzard;Devolver Digital;Nintendo;Ubisoft;Zenimax,Blizzard;Bungie;Dice;From Software;Nintendo;Ubisoft,Elder Scrolls;Fallout;Mario;Persona;Souls;Star Wars,Now this is epic.
2019-06-15 14:04:40,👱‍♂️ 18 - 24,♂ Male,North America,White,"Nintendo Wii;Nintendo Switch;Sony Playstation retro (1, 2);XBox 360;XBox One;iOS Mobile",Nintendo Switch;XBox One;iOS Mobile,Bethesda;Microsoft,Bethesda Game Studios;CD Projekt Red;Nintendo;Obsidian;Ubisoft,Elder Scrolls,Now this is epic.
2019-06-15 14:04:53,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo retro (NES, SNES, N64 etc);Nintendo Wii;Nintendo handheld (GameBoy, DS etc);Sony Playstation retro (1, 2);Sony Playstation 4;Sony handheld (PSP, Vita);XBox 360;XBox One;Windows Laptop;Android Mobile","Sony Playstation retro (1, 2);XBox One",No preference,From Software;Id Software;Platinum Games,Halo;Monster Hunter;Souls,My data belongs on American soil!
2019-06-15 14:05:12,👱‍♂️ 18 - 24,♂ Male,Europe,Middle Eastern / Arab,Nintendo Switch;Sony Playstation 4,Nintendo Switch;Sony Playstation 4,Nintendo;Sony;SquareEnix,From Software;Naughty Dog;Nintendo;Platinum Games;Santa Monica Studios;Insomniac,God of War;Star Wars;Uncharted,Now this is epic.
2019-06-15 14:05:22,👱‍♂️ 18 - 24,♂ Male,Asia / Pacific,White,"Nintendo handheld (GameBoy, DS etc);XBox;Windows Desktop;Windows Laptop","Nintendo handheld (GameBoy, DS etc);XBox;Windows Desktop;Windows Laptop",Bethesda;Devolver Digital;Microsoft;Nintendo;SEGA;Ubisoft;Valve;Zenimax,Bethesda Game Studios;Nintendo;Dodgeroll,Elder Scrolls;Fallout;Far Cry;Halo,My data belongs on American soil!
2019-06-15 14:05:23,🧔 25 - 34,♂ Male,Europe,White,"Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 3;Sony Playstation 4;Windows Desktop;Linux Desktop;Linux Laptop;Android Mobile;iOS Mobile;iOS Tablet",Nintendo Switch;Windows Desktop;iOS Mobile;iOS Tablet,Devolver Digital;Microsoft;Nintendo;THQ Nordic,CD Projekt Red;From Software;Id Software;Nintendo;THQ Nordic,Fallout;Final Fantasy;Forza;Metal Gear;Serious Sam;Souls;Witcher,Now this is epic.
2019-06-15 14:06:28,👱‍♂️ 18 - 24,♂ Male,North America,Native American or American Indian,"Nintendo Wii;Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Sony Playstation 4 Pro;Sony handheld (PSP, Vita);XBox 360;XBox One;Windows Laptop;iOS Mobile","Nintendo Switch;Sony Playstation 4 Pro;Sony handheld (PSP, Vita);Windows Laptop;iOS Mobile",Capcom,Atlus,Elder Scrolls;Fallout;God of War;Monster Hunter;Persona,Now this is epic.
2019-06-15 14:06:34,👱‍♂️ 18 - 24,⚧ Other,North America,White,Nintendo Switch;Sony Playstation 4;Windows Desktop;Windows Laptop;Linux Laptop;Android Mobile,Nintendo Switch;Sony Playstation 4;Windows Desktop,Nintendo,Bethesda Game Studios;From Software;Nintendo;Platinum Games,Elder Scrolls;Fallout;Grand Theft Auto;Souls,Now this is epic.
2019-06-15 14:07:01,👱‍♂️ 18 - 24,♂ Male,North America,Mixed,Nintendo Switch;Sony Playstation 4;XBox 360;Windows Desktop;Apple Laptop;iOS Mobile,Nintendo Switch;Windows Desktop,Bandai/Namco,From Software;Id Software;Team Cherry ,Halo;Souls;DOOM,My data belongs on American soil!
2019-06-15 14:07:21,🧔 25 - 34,♂ Male,Europe,White,Windows Desktop;Linux Desktop,Linux Desktop,"Atari;Valve;Aerosoft, Fa. Hölscher, Infogrames ","Rockstar Games;Chris Sawyer, Fa. Hölscher",Grand Theft Auto;Mass Effect,Now this is epic.
2019-06-15 14:07:27,🧔 25 - 34,♂ Male,Europe,White,Windows Desktop,Windows Desktop,Ubisoft,Bioware;Obsidian,Dragon Age;Fallout;Grand Theft Auto;Mass Effect,Now this is epic.
2019-06-15 14:08:00,👱‍♂️ 18 - 24,♂ Male,Middle East,White,Sony Playstation 3;Windows Desktop;iOS Mobile,Nintendo Switch;Windows Desktop;iOS Mobile,Devolver Digital;Nintendo,CD Projekt Red;Naughty Dog;Nintendo,Mass Effect;Witcher,Now this is epic.
2019-06-15 14:08:39,👱‍♂️ 18 - 24,♂ Male,Europe,White,Windows Desktop;Android Mobile;Android Tablet,Windows Desktop;Android Mobile,,,Witcher,Now this is epic.
2019-06-15 14:08:51,👱‍♂️ 18 - 24,♂ Male,Europe,White,"Nintendo Wii;Nintendo handheld (GameBoy, DS etc);Sony Playstation 3;Sony Playstation 4 Pro;Sony handheld (PSP, Vita);Windows Desktop;Android Mobile",Windows Desktop,Devolver Digital;Annapurna,"From Software;Platinum Games;Motion Twin, Infinite Fall,  Dennaton Games",Forza;Monster Hunter;Souls;Yakuza,Now this is epic.
2019-06-15 14:09:22,👦 12 - 17,♂ Male,North America,Asian / Pacific Islander,"Nintendo Wii;Nintendo handheld (GameBoy, DS etc);Windows Desktop;Apple Laptop;iOS Mobile;iOS Tablet",Windows Desktop;Apple Laptop;iOS Mobile;iOS Tablet,Bandai/Namco;Microsoft;Nintendo;Sony;SEGA,Nintendo;Rockstar Games,Yakuza,Now this is epic.
2019-06-15 14:09:23,👦 12 - 17,♂ Male,Europe,White,"Nintendo retro (NES, SNES, N64 etc);Nintendo Wii;Nintendo WiiU;Nintendo handheld (GameBoy, DS etc);XBox 360;Windows Desktop;Android Mobile","Nintendo retro (SNES, SNES, N64 etc);Nintendo Wii;Nintendo WiiU;Nintendo handheld (GameBoy, DS etc);XBox 360;Windows Desktop;Android Mobile",Bethesda;Nintendo;SEGA;THQ Nordic;Ubisoft;Zenimax,Bethesda Game Studios;Id Software;Nintendo;Ubisoft,"Elder Scrolls;Fallout;Far Cry;Halo;Mario;Sonic the Hedgehog, Crash Bandicoot, Darksiders",Now this is epic.
2019-06-15 14:09:52,🧔 25 - 34,⚧ Other,Latin America,Hispanic / Latino,"Nintendo retro (NES, SNES, N64 etc);Sony Playstation retro (1, 2);Sony Playstation 3;Sony Playstation 4;Sony Playstation 4 Pro;Sony handheld (PSP, Vita);Linux Desktop;Linux Laptop;Android Tablet",Nintendo Switch,Bethesda,Motive,God of War,My data belongs on American soil!
2019-06-15 14:11:27,👱‍♂️ 18 - 24,♂ Male,North America,White,"Nintendo retro (NES, SNES, N64 etc);Nintendo WiiU;Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Windows Desktop;Windows Laptop;iOS Mobile","Nintendo Switch;Nintendo handheld (GameBoy, DS etc);Windows Desktop;Windows Laptop",Activision;Bandai/Namco;Devolver Digital;Nintendo;SquareEnix,Dice;From Software;Gearbox;Id Software;Arcane!,Battlefield;Call of Duty;Halo;Mario;Souls;Tomb Raider;MEtro,Now this is epic.
2019-06-15 14:11:50,👱‍♂️ 18 - 24,♂ Male,Asia / Pacific,Asian / Pacific Islander,Windows Laptop;Android Mobile,Windows Laptop,Bethesda;Sony;Take-Two,Bethesda Game Studios;Bioware;Naughty Dog;Rockstar Games,Grand Theft Auto;Mass Effect;Uncharted,Now this is epic.
2019-06-15 14:11:52,👱‍♂️ 18 - 24,𖤊 Prefer not to say,Asia / Pacific,White,"Nintendo handheld (GameBoy, DS etc);XBox;XBox 360;XBox One;Windows Laptop",XBox One;Windows Laptop,Microsoft,Bungie;From Software;Respawn,Dragon Age,Now this is epic.
